SNo,Name,Ticker,Date,High,Low,Open,Close,Volume,Marketcap
30437,Organon & Co.,OGN,2022-05-03,32.5800,31.9100,32.0400,32.4400,1965300.0000,8433283025.7516
30438,Organon & Co.,OGN,2022-05-04,33.2900,31.9400,32.5200,33.1900,1409200.0000,8628257210.0016
30439,Organon & Co.,OGN,2022-05-05,35.2100,33.1500,33.1900,34.8700,3414900.0000,9064999462.0568
30440,Organon & Co.,OGN,2022-05-06,35.0200,33.1200,34.3300,34.7700,2448900.0000,9039003300.8328
30441,Organon & Co.,OGN,2022-05-09,35.2400,34.1000,34.2400,34.7200,2429900.0000,9026005220.2208
30442,Organon & Co.,OGN,2022-05-10,34.9500,33.9400,34.2100,34.7600,1895700.0000,9036403089.6964
30443,Organon & Co.,OGN,2022-05-11,35.2800,33.2300,34.6500,33.3500,2046700.0000,8669851662.9740
30444,Organon & Co.,OGN,2022-05-12,34.6500,33.3900,33.3900,34.6300,1322700.0000,9002608278.4432
30445,Organon & Co.,OGN,2022-05-13,35.2300,34.1950,34.5900,34.9400,1145800.0000,9083196973.2516
30446,Organon & Co.,OGN,2022-05-16,35.6200,34.6100,34.7400,35.4300,1071900.0000,9210580543.3052
30447,Organon & Co.,OGN,2022-05-17,36.8700,35.4800,35.7600,36.7300,1441400.0000,9548535597.6672
30448,Organon & Co.,OGN,2022-05-18,37.3600,35.8250,36.4400,35.9600,1651600.0000,9348361982.8344
30449,Organon & Co.,OGN,2022-05-19,36.6600,35.2800,35.5000,36.5700,1430600.0000,9506941144.6948
30450,Organon & Co.,OGN,2022-05-20,37.7000,36.4500,36.8900,37.6400,1926800.0000,9785104234.8896
30451,Organon & Co.,OGN,2022-05-23,37.9560,36.9300,37.7800,37.5300,1141600.0000,9756507862.5292
30452,Organon & Co.,OGN,2022-05-24,37.6400,36.9140,37.4600,37.5200,1165300.0000,9753908643.0828
30453,Organon & Co.,OGN,2022-05-25,38.3500,37.3800,37.4500,38.1000,1213100.0000,9904688163.2240
30454,Organon & Co.,OGN,2022-05-26,39.0900,37.9500,38.3500,38.5600,1160600.0000,10024273083.2484
30455,Organon & Co.,OGN,2022-05-27,38.9500,38.2850,38.5000,38.9000,1182200.0000,10112661419.7760
30456,Organon & Co.,OGN,2022-05-31,38.6100,37.5900,38.4000,37.9600,2201600.0000,9868293140.8344
30457,Organon & Co.,OGN,2022-06-01,38.3100,37.0000,38.0800,37.7500,1172800.0000,9813700607.2500
30458,Organon & Co.,OGN,2022-06-02,37.9100,36.5250,37.9100,37.3300,1409100.0000,9704515540.0812
30459,Organon & Co.,OGN,2022-06-03,37.3600,36.8600,37.2300,37.1800,777300.0000,9665520306.5552
30460,Organon & Co.,OGN,2022-06-06,37.7100,37.3000,37.3500,37.4700,905600.0000,9740910562.4708
30461,Organon & Co.,OGN,2022-06-07,37.8600,37.3100,37.4700,37.8100,1106300.0000,9829298898.9984
30462,Organon & Co.,OGN,2022-06-08,38.0900,37.4400,37.7800,37.6100,816500.0000,9777305584.8604
30463,Organon & Co.,OGN,2022-06-09,37.6100,36.3800,37.6100,36.3900,868300.0000,9460147261.1396
30464,Organon & Co.,OGN,2022-06-10,36.0150,35.2350,35.9500,35.4600,1161500.0000,9218379193.3344
30465,Organon & Co.,OGN,2022-06-13,34.8800,33.6600,34.8800,34.2000,1280100.0000,8890823000.1380
30466,Organon & Co.,OGN,2022-06-14,34.1700,32.8500,34.1700,33.1300,1926500.0000,8612659909.9432
30467,Organon & Co.,OGN,2022-06-15,33.9100,32.7600,33.1700,33.5900,1694700.0000,8732243838.2776
30468,Organon & Co.,OGN,2022-06-16,33.0600,32.4700,32.8300,32.8100,1660300.0000,8529471003.9984
30469,Organon & Co.,OGN,2022-06-17,33.4600,32.4200,32.9100,33.1700,4224400.0000,8623057779.4188
30470,Organon & Co.,OGN,2022-06-21,33.6500,32.7800,33.5900,32.8800,1883700.0000,8547668515.1932
30471,Organon & Co.,OGN,2022-06-22,33.8700,32.6400,32.6400,33.5900,1381800.0000,8732243838.2776
30472,Organon & Co.,OGN,2022-06-23,35.1400,33.6600,33.7900,34.9200,1481700.0000,9077997542.6688
30473,Organon & Co.,OGN,2022-06-24,36.0800,35.1000,35.4000,35.8600,1812100.0000,9322365821.6104
30474,Organon & Co.,OGN,2022-06-27,35.9800,35.3450,35.7400,35.4300,858900.0000,9210580543.3052
30475,Organon & Co.,OGN,2022-06-28,35.5950,34.6600,35.4800,34.7900,865800.0000,9044202731.4156
30476,Organon & Co.,OGN,2022-06-29,35.0500,34.4250,35.0500,34.5700,816300.0000,8987009986.6948
30477,Organon & Co.,OGN,2022-06-30,34.5700,33.5800,34.3100,33.7500,1359200.0000,8773838291.2500
30478,Organon & Co.,OGN,2022-07-01,34.2700,33.3900,33.9200,34.2500,1018400.0000,8903821080.7500
30479,Organon & Co.,OGN,2022-07-05,34.2900,33.2000,33.8300,34.2000,1338300.0000,8890823000.1380
30480,Organon & Co.,OGN,2022-07-06,34.2300,32.9100,34.0400,33.2900,1601300.0000,8654254362.9156
30481,Organon & Co.,OGN,2022-07-07,33.8300,32.9100,33.3100,33.0500,2274500.0000,8591862187.6120
30482,Organon & Co.,OGN,2022-07-08,33.2900,32.5000,32.8700,32.7500,1217000.0000,8513872712.2500
30483,Organon & Co.,OGN,2022-07-11,33.0500,32.5500,32.6000,32.7000,945600.0000,8500874631.6380
30484,Organon & Co.,OGN,2022-07-12,33.0400,32.3900,32.5400,32.8600,1679500.0000,8542469084.6104
30485,Organon & Co.,OGN,2022-07-13,32.7000,31.9600,32.5300,32.2800,1595400.0000,8391688572.7792
30486,Organon & Co.,OGN,2022-07-14,32.2600,31.4500,32.0800,31.8500,1486500.0000,8279903790.3190
30487,Organon & Co.,OGN,2022-07-15,32.2250,31.4400,32.1800,31.9700,1336700.0000,8311099382.1258
30488,Organon & Co.,OGN,2022-07-18,32.2200,31.0600,32.0500,31.2000,1614800.0000,8110926263.1380
30489,Organon & Co.,OGN,2022-07-19,31.9200,31.3000,31.4000,31.5700,1217500.0000,8207113249.6948
30490,Organon & Co.,OGN,2022-07-20,31.9000,31.2300,31.5500,31.6600,1278500.0000,8230510191.4724
30491,Organon & Co.,OGN,2022-07-21,31.7750,31.2000,31.5600,31.7600,1015800.0000,8256506848.5414
30492,Organon & Co.,OGN,2022-07-22,31.9800,31.6300,31.9000,31.9600,897700.0000,8308499666.8344
30493,Organon & Co.,OGN,2022-07-25,32.9400,32.0000,32.0000,32.8000,1624300.0000,8526870792.8620
30494,Organon & Co.,OGN,2022-07-26,33.2000,32.8000,32.8000,32.9000,1202500.0000,8552867945.7760
30495,Organon & Co.,OGN,2022-07-27,32.8400,32.1200,32.7900,32.6400,1217300.0000,8485276339.8896
30496,Organon & Co.,OGN,2022-07-28,32.7000,31.9700,32.7000,32.4500,1153400.0000,8435883236.8880
30497,Organon & Co.,OGN,2022-07-29,32.6400,31.5100,32.5700,31.7200,2896600.0000,8246107987.3758
30498,Organon & Co.,OGN,2022-08-01,32.1900,31.3900,31.5600,31.8300,1715300.0000,8274704359.7362
30499,Organon & Co.,OGN,2022-08-02,32.3500,31.5500,31.7700,31.7700,1028100.0000,8259106563.8328
30500,Organon & Co.,OGN,2022-08-03,32.6750,31.7000,31.8200,32.5700,1895800.0000,8467078828.6948
30501,Organon & Co.,OGN,2022-08-04,33.0500,31.3900,32.5700,32.4100,2145800.0000,8425484375.7224
30502,Organon & Co.,OGN,2022-08-05,32.0100,31.1600,31.9200,31.5000,2755300.0000,8188915738.5000
30503,Organon & Co.,OGN,2022-08-08,31.7300,31.1900,31.5400,31.5400,1913800.0000,8199314599.6656
30504,Organon & Co.,OGN,2022-08-09,31.6300,31.2500,31.5400,31.3900,879600.0000,8160319366.1396
30505,Organon & Co.,OGN,2022-08-10,31.6000,31.3250,31.4800,31.5200,2546200.0000,8194115169.0828
30506,Organon & Co.,OGN,2022-08-11,32.3100,31.3600,31.3900,31.6900,2021800.0000,8238309337.3466
30507,Organon & Co.,OGN,2022-08-12,31.6200,30.7800,31.6200,30.9900,2161700.0000,8056333233.7086
30508,Organon & Co.,OGN,2022-08-15,31.1400,30.7500,30.9100,31.0100,1145800.0000,8061532664.2914
30509,Organon & Co.,OGN,2022-08-16,31.3500,30.8000,30.9900,31.1800,977200.0000,8105726832.5552
30510,Organon & Co.,OGN,2022-08-17,31.1300,30.6100,31.0200,30.8700,1114500.0000,8025137641.9018
30511,Organon & Co.,OGN,2022-08-18,30.9300,30.4900,30.9000,30.7300,1148300.0000,7988742123.6672
30512,Organon & Co.,OGN,2022-08-19,30.9800,30.6050,30.7300,30.6600,1311900.0000,7970544612.4724
30513,Organon & Co.,OGN,2022-08-22,30.8200,30.1800,30.6000,30.3700,1225800.0000,7895154852.4018
30514,Organon & Co.,OGN,2022-08-23,30.3100,29.7250,30.2600,29.9200,2520800.0000,7778170143.5138
30515,Organon & Co.,OGN,2022-08-24,30.4700,29.5900,29.8800,30.0600,1280100.0000,7814565165.9034
30516,Organon & Co.,OGN,2022-08-25,30.3550,29.9100,30.1300,30.3400,1113000.0000,7887355706.5276
30517,Organon & Co.,OGN,2022-08-26,30.4500,29.6600,30.4000,29.6900,1413600.0000,7718378179.3466
30518,Organon & Co.,OGN,2022-08-29,29.6300,29.2100,29.5500,29.3500,1164200.0000,7629989842.8190
30519,Organon & Co.,OGN,2022-08-30,29.4800,28.5800,29.3800,28.6600,1306400.0000,7450613454.4724
30520,Organon & Co.,OGN,2022-08-31,28.9700,28.3200,28.7800,28.5300,1792600.0000,7416818147.3742
30521,Organon & Co.,OGN,2022-09-01,28.8240,28.3300,28.4600,28.8100,1332100.0000,7489608192.1534
30522,Organon & Co.,OGN,2022-09-02,29.1200,28.3900,28.7700,28.5000,1398200.0000,7409019001.5000
30523,Organon & Co.,OGN,2022-09-06,29.6500,28.6900,28.8500,28.7100,1726800.0000,7463611535.0844
30524,Organon & Co.,OGN,2022-09-07,29.1200,28.2250,28.7700,28.9600,1740400.0000,7528602929.8344
30525,Organon & Co.,OGN,2022-09-08,29.4900,28.8250,28.8700,29.3600,1106400.0000,7632589558.1104
30526,Organon & Co.,OGN,2022-09-09,29.9500,29.3200,29.3700,29.8300,1371900.0000,7754773201.7362
30527,Organon & Co.,OGN,2022-09-12,30.2700,29.3200,29.9200,29.7100,1426000.0000,7723577114.0844
30528,Organon & Co.,OGN,2022-09-13,29.4000,28.5600,29.2400,28.7300,1260700.0000,7468810965.6672
30529,Organon & Co.,OGN,2022-09-14,28.9300,28.1800,28.8900,28.6200,1647300.0000,7440215089.1518
30530,Organon & Co.,OGN,2022-09-15,29.1200,28.5400,28.7800,28.7500,1501600.0000,7474010396.2500
30531,Organon & Co.,OGN,2022-09-16,28.9500,28.4110,28.6200,28.6100,5940200.0000,7437615373.8604
30532,Organon & Co.,OGN,2022-09-19,28.6200,27.5350,28.5100,28.3000,1875400.0000,7357025687.3620
30533,Organon & Co.,OGN,2022-09-20,28.1100,27.2400,28.0100,27.3000,1435700.0000,7097060108.3620
30534,Organon & Co.,OGN,2022-09-21,27.6400,26.7900,27.3500,26.8000,1135000.0000,6967077318.8620
30535,Organon & Co.,OGN,2022-09-22,26.7500,26.2000,26.6600,26.2900,1475800.0000,6834495309.9156
30536,Organon & Co.,OGN,2022-09-23,26.2500,25.3100,26.0500,25.7500,1831900.0000,6694113659.2500
30537,Organon & Co.,OGN,2022-09-26,25.8300,25.0600,25.5200,25.1500,1489300.0000,6538134212.6810
30538,Organon & Co.,OGN,2022-09-27,25.3500,24.2150,25.2800,24.2600,2800200.0000,6306765006.0414
30539,Organon & Co.,OGN,2022-09-28,24.6900,24.1600,24.4800,24.5100,2162300.0000,6371756400.7914
30540,Organon & Co.,OGN,2022-09-29,24.3800,23.3800,24.2700,23.5500,2305200.0000,6122189187.1120
30541,Organon & Co.,OGN,2022-09-30,24.1600,23.3300,23.6900,23.4000,2182500.0000,6083194449.4310
30542,Organon & Co.,OGN,2022-10-03,24.2700,23.3400,23.6600,24.0700,2385200.0000,6257371407.1948
30543,Organon & Co.,OGN,2022-10-04,25.8200,24.3800,24.3800,25.7100,3136900.0000,6683714798.0844
30544,Organon & Co.,OGN,2022-10-05,25.8400,25.2200,25.4600,25.6300,1846800.0000,6662917571.5982
30545,Organon & Co.,OGN,2022-10-06,25.5550,24.7100,25.4400,24.7600,1309400.0000,6436747795.5414
30546,Organon & Co.,OGN,2022-10-07,24.7400,23.9300,24.6500,24.0100,1335100.0000,6241773611.2914
30547,Organon & Co.,OGN,2022-10-10,24.4000,23.6500,24.1100,23.6700,1304800.0000,6153385274.7638
30548,Organon & Co.,OGN,2022-10-11,23.8100,23.1620,23.6500,23.5000,4042300.0000,6109191106.5000
30549,Organon & Co.,OGN,2022-10-12,23.8750,23.1800,23.3900,23.6500,1648800.0000,6148185844.1810
30550,Organon & Co.,OGN,2022-10-13,24.2700,23.0300,23.2400,24.0300,1627700.0000,6246973041.8742
30551,Organon & Co.,OGN,2022-10-14,23.5000,22.8800,23.2200,23.3100,2336900.0000,6059797507.6534
30552,Organon & Co.,OGN,2022-10-17,23.9800,23.5630,23.6300,23.8100,1840700.0000,6189780297.1534
30553,Organon & Co.,OGN,2022-10-18,24.7500,24.0100,24.1900,24.1700,2353800.0000,6283368064.2638
30554,Organon & Co.,OGN,2022-10-19,24.2800,23.7800,24.0700,23.8000,1813900.0000,6187180581.8620
30555,Organon & Co.,OGN,2022-10-20,23.7500,23.3800,23.6900,23.5600,1121300.0000,6124788902.4034
30556,Organon & Co.,OGN,2022-10-21,23.8100,23.1400,23.6300,23.6800,2775900.0000,6155984990.0552
30557,Organon & Co.,OGN,2022-10-24,24.1450,23.5000,23.8900,24.0400,1274800.0000,6249572757.1656
30558,Organon & Co.,OGN,2022-10-25,24.9500,23.9500,24.0300,24.7300,2353300.0000,6428948649.6672
30559,Organon & Co.,OGN,2022-10-26,25.4800,24.7600,24.8000,25.2900,1304700.0000,6574529730.9156
30560,Organon & Co.,OGN,2022-10-27,26.1000,25.2600,25.4500,25.9500,2395100.0000,6746106973.3880
30561,Organon & Co.,OGN,2022-10-28,26.2250,25.8600,25.9600,26.1800,1527500.0000,6805898937.5552
30562,Organon & Co.,OGN,2022-10-31,26.5300,25.9000,26.0500,26.1800,2227100.0000,6805898937.5552
30563,Organon & Co.,OGN,2022-11-01,26.6150,26.0600,26.4500,26.3900,1606900.0000,6860491471.1396
30564,Organon & Co.,OGN,2022-11-02,26.6350,25.8800,26.4900,25.9300,2028900.0000,6740907542.8052
30565,Organon & Co.,OGN,2022-11-03,27.5100,25.5200,27.2500,25.8800,3033300.0000,6727908966.3482
30566,Organon & Co.,OGN,2022-11-04,25.9450,23.7400,25.8800,24.3500,3447400.0000,6330161947.8190
30567,Organon & Co.,OGN,2022-11-07,24.8000,23.7600,24.3800,24.0000,2658900.0000,6239173896.0000
30568,Organon & Co.,OGN,2022-11-08,24.4300,23.3400,24.0100,23.5600,3100800.0000,6124788902.4034
30569,Organon & Co.,OGN,2022-11-09,24.3600,23.6200,23.6400,23.8500,2515800.0000,6200179158.3190
30570,Organon & Co.,OGN,2022-11-10,24.9200,24.0900,24.1800,24.7100,2559100.0000,6423749219.0844
30571,Organon & Co.,OGN,2022-11-11,25.4700,24.1900,24.5900,25.3100,2931700.0000,6579728665.6534
30572,Organon & Co.,OGN,2022-11-14,25.4000,24.7700,25.2600,24.7800,1870600.0000,6441947226.1242
30573,Organon & Co.,OGN,2022-11-15,25.4310,24.6900,25.0400,24.8800,1605600.0000,6467943387.3482
30574,Organon & Co.,OGN,2022-11-16,24.9800,24.2750,24.8000,24.3900,1357600.0000,6340560313.1396
30575,Organon & Co.,OGN,2022-11-17,24.1900,23.7600,24.0500,23.9200,1783400.0000,6218376669.5138
30576,Organon & Co.,OGN,2022-11-18,24.5800,24.0950,24.2700,24.4000,2175700.0000,6343160028.4310
30577,Organon & Co.,OGN,2022-11-21,24.7750,24.2400,24.4200,24.7200,1123800.0000,6426348934.3758
30578,Organon & Co.,OGN,2022-11-22,25.0500,24.6900,24.6900,24.8300,1409800.0000,6454945306.7362
30579,Organon & Co.,OGN,2022-11-23,24.9050,24.6250,24.7900,24.8100,867600.0000,6449745876.1534
30580,Organon & Co.,OGN,2022-11-25,25.1100,24.7510,24.8000,25.1100,641400.0000,6527735847.3604
30581,Organon & Co.,OGN,2022-11-28,25.0400,24.4950,24.8500,24.6600,1530700.0000,6410751138.4724
30582,Organon & Co.,OGN,2022-11-29,25.0000,24.4000,24.7100,24.9400,2374300.0000,6483541679.0966
30583,Organon & Co.,OGN,2022-11-30,26.0500,24.7400,24.9800,26.0200,2422700.0000,6764304484.5828
30584,Organon & Co.,OGN,2022-12-01,26.8500,26.1100,26.1900,26.4200,1774300.0000,6868290617.0138
30585,Organon & Co.,OGN,2022-12-02,26.7200,26.0300,26.1200,26.7200,1236100.0000,6946280092.3758
30586,Organon & Co.,OGN,2022-12-05,26.8000,26.1600,26.5500,26.3500,1102300.0000,6850093105.8190
30587,Organon & Co.,OGN,2022-12-06,26.5600,25.7300,26.3400,26.1500,1668200.0000,6798099791.6810
30588,Organon & Co.,OGN,2022-12-07,26.3800,25.7850,26.1500,26.0800,1402600.0000,6779902280.4862
30589,Organon & Co.,OGN,2022-12-08,26.9050,26.1820,26.2400,26.8600,2082300.0000,6982675610.6104
30590,Organon & Co.,OGN,2022-12-09,27.4000,26.8000,26.8800,27.0500,2096900.0000,7032068713.6120
30591,Organon & Co.,OGN,2022-12-12,27.6900,26.9300,27.2200,27.5800,3249500.0000,7169850648.9862
30592,Organon & Co.,OGN,2022-12-13,28.4100,27.9100,28.0000,28.2000,3037200.0000,7331029526.1380
30593,Organon & Co.,OGN,2022-12-14,28.7100,28.0900,28.1900,28.6200,2413000.0000,7440215089.1518
30594,Organon & Co.,OGN,2022-12-15,28.6500,28.1400,28.4300,28.2800,2380500.0000,7351826752.6242
30595,Organon & Co.,OGN,2022-12-16,28.3400,27.3200,28.1700,27.4400,6891000.0000,7133455626.5966
30596,Organon & Co.,OGN,2022-12-19,27.4800,26.9000,27.2300,27.4300,2501200.0000,7130855911.3052
30597,Organon & Co.,OGN,2022-12-20,27.5550,27.0800,27.3300,27.4500,1303500.0000,7136055341.8880
30598,Organon & Co.,OGN,2022-12-21,28.0450,27.6000,27.6300,27.7900,1219300.0000,7224443678.4156
30599,Organon & Co.,OGN,2022-12-22,27.7700,27.2350,27.6300,27.6400,1026400.0000,7185448444.8896
30600,Organon & Co.,OGN,2022-12-23,27.9670,27.5400,27.6400,27.9300,966900.0000,7260838700.8052
30601,Organon & Co.,OGN,2022-12-27,28.0650,27.5900,27.9300,27.9400,1235300.0000,7263438416.0966
30602,Organon & Co.,OGN,2022-12-28,28.0750,27.5900,27.9300,27.6500,1512000.0000,7188048160.1810
30603,Organon & Co.,OGN,2022-12-29,28.4200,27.8000,27.8100,28.1800,2031000.0000,7325830095.5552
30604,Organon & Co.,OGN,2022-12-30,28.0700,27.6700,28.0400,27.9300,1721900.0000,7260838700.8052
30605,Organon & Co.,OGN,2023-01-03,28.4300,27.8600,27.9000,28.0700,1688300.0000,7297233723.1948
30606,Organon & Co.,OGN,2023-01-04,29.1500,28.1300,28.2100,28.9400,2300100.0000,7523403995.0966
30607,Organon & Co.,OGN,2023-01-05,28.8400,27.9300,28.6200,28.8400,1873600.0000,7497407338.0276
30608,Organon & Co.,OGN,2023-01-06,29.4600,28.7500,29.1400,29.1500,1821900.0000,7577996528.6810
30609,Organon & Co.,OGN,2023-01-09,30.0400,29.0700,29.1400,29.5800,1696900.0000,7689781806.9862
30610,Organon & Co.,OGN,2023-01-10,30.2750,29.3700,29.6900,30.1200,2057400.0000,7830163457.6518
30611,Organon & Co.,OGN,2023-01-11,30.7000,29.9400,30.3000,30.6400,2244500.0000,7965345181.8896
30612,Organon & Co.,OGN,2023-01-12,31.4850,30.5900,30.6900,31.3800,2715400.0000,8157719650.8482
30613,Organon & Co.,OGN,2023-01-13,32.1200,31.3850,31.4300,32.0600,2578300.0000,8334496819.7484
30614,Organon & Co.,OGN,2023-01-17,32.3000,31.8000,32.1300,32.0800,2744300.0000,8339696250.3312
30615,Organon & Co.,OGN,2023-01-18,32.4300,31.8500,32.2600,31.9400,2385500.0000,8303300732.0966
30616,Organon & Co.,OGN,2023-01-19,31.8400,31.2400,31.6400,31.4100,1904300.0000,8165518796.7224
30617,Organon & Co.,OGN,2023-01-20,31.5900,31.0100,31.4300,31.3400,1556900.0000,8147321285.5276
30618,Organon & Co.,OGN,2023-01-23,32.0700,31.3450,31.4600,32.0100,1434700.0000,8321497747.4464
30619,Organon & Co.,OGN,2023-01-24,31.9000,30.9900,31.8000,31.4100,1401200.0000,8165518796.7224
30620,Organon & Co.,OGN,2023-01-25,31.4700,30.4750,31.4700,30.6400,1364500.0000,7965345181.8896
30621,Organon & Co.,OGN,2023-01-26,30.8200,30.1100,30.6000,30.3200,1432000.0000,7882156275.9448
30622,Organon & Co.,OGN,2023-01-27,30.4400,29.8350,30.1500,29.9400,1590600.0000,7783369574.0966
30623,Organon & Co.,OGN,2023-01-30,29.8450,29.3450,29.7100,29.5700,1696300.0000,7687182091.6948
30624,Organon & Co.,OGN,2023-01-31,30.1800,29.4550,29.5100,30.1300,4841000.0000,7832762677.0982
30625,Organon & Co.,OGN,2023-02-01,30.4900,29.9200,30.0000,30.3100,1452200.0000,7879556560.6534
30626,Organon & Co.,OGN,2023-02-02,30.5000,30.1400,30.3000,30.4100,1228500.0000,7905553217.7224
30627,Organon & Co.,OGN,2023-02-03,30.4800,29.7400,30.2500,29.7600,1032000.0000,7736575690.5414
30628,Organon & Co.,OGN,2023-02-06,29.7300,29.2100,29.6000,29.5800,1276200.0000,7689781806.9862
30629,Organon & Co.,OGN,2023-02-07,29.8750,29.2100,29.4700,29.8400,826100.0000,7757372917.0276
30630,Organon & Co.,OGN,2023-02-08,29.8250,29.5100,29.8000,29.6800,809200.0000,7715778464.0552
30631,Organon & Co.,OGN,2023-02-09,29.8440,28.9900,29.7700,29.0600,1258000.0000,7554599586.9034
30632,Organon & Co.,OGN,2023-02-10,29.2000,28.8750,28.9900,29.0200,1418400.0000,7544201221.5828
30633,Organon & Co.,OGN,2023-02-13,29.5200,28.6900,28.9500,29.4800,1465300.0000,7663785149.9172
30634,Organon & Co.,OGN,2023-02-14,29.5500,29.0700,29.5200,29.1300,1423100.0000,7572797098.0982
30635,Organon & Co.,OGN,2023-02-15,29.3650,28.7300,28.8300,29.2600,1782500.0000,7606592901.0414
30636,Organon & Co.,OGN,2023-02-16,28.1500,24.5550,27.8400,24.8700,9270200.0000,6465344167.9018
30637,Organon & Co.,OGN,2023-02-17,26.3800,24.1100,24.6800,26.0200,5159000.0000,6764304484.5828
30638,Organon & Co.,OGN,2023-02-21,27.0750,25.9570,26.0100,27.0400,3100400.0000,7029469494.1656
30639,Organon & Co.,OGN,2023-02-22,27.3300,26.6450,27.1800,26.8300,2131300.0000,6974876464.7362
30640,Organon & Co.,OGN,2023-02-23,27.1000,26.4500,26.9200,26.6500,1374800.0000,6928082581.1810
30641,Organon & Co.,OGN,2023-02-24,26.1800,25.2200,26.0000,25.5900,1992000.0000,6652519206.2776
30642,Organon & Co.,OGN,2023-02-27,26.1650,24.8800,25.7800,25.0900,3215600.0000,6522536416.7776
30643,Organon & Co.,OGN,2023-02-28,25.1600,24.4500,24.8900,24.4900,2889900.0000,6366556970.2086
30644,Organon & Co.,OGN,2023-03-01,24.8600,24.2300,24.5000,24.2900,2624200.0000,6314564151.9156
30645,Organon & Co.,OGN,2023-03-02,24.2000,23.9000,24.1200,24.1100,2501200.0000,6267770268.3604
30646,Organon & Co.,OGN,2023-03-03,24.8500,24.2200,24.3000,24.5600,2458200.0000,6384754481.4034
30647,Organon & Co.,OGN,2023-03-06,24.9900,24.1100,24.5500,24.1200,2580400.0000,6270369983.6518
30648,Organon & Co.,OGN,2023-03-07,24.3800,23.7200,24.2100,23.7400,2114000.0000,6171582785.9586
30649,Organon & Co.,OGN,2023-03-08,23.9050,23.5800,23.8000,23.6800,1452900.0000,6155984990.0552
30650,Organon & Co.,OGN,2023-03-09,23.7600,23.1100,23.7100,23.2700,1960200.0000,6049399142.3328
30651,Organon & Co.,OGN,2023-03-10,23.3100,22.5050,23.2000,22.6800,2722000.0000,5896019411.0552
30652,Organon & Co.,OGN,2023-03-13,22.7800,22.2000,22.5500,22.2600,2734700.0000,5786833848.0414
30653,Organon & Co.,OGN,2023-03-14,22.7350,21.7600,22.5400,21.9500,2507000.0000,5706244657.3880
30654,Organon & Co.,OGN,2023-03-15,21.6400,21.1100,21.5700,21.5200,2781100.0000,5594459379.0828
30655,Organon & Co.,OGN,2023-03-16,21.7900,21.1300,21.5300,21.7200,2719900.0000,5646452197.3758
30656,Organon & Co.,OGN,2023-03-17,21.8980,21.5630,21.6900,21.6700,4588700.0000,5633454116.7638
30657,Organon & Co.,OGN,2023-03-20,22.4200,21.6700,21.8600,22.3900,2263100.0000,5820629155.1396
30658,Organon & Co.,OGN,2023-03-21,22.7800,22.2350,22.5900,22.3800,2035300.0000,5818029439.8482
30659,Organon & Co.,OGN,2023-03-22,22.5250,21.8350,22.4300,21.8500,1466100.0000,5680248000.3190
30660,Organon & Co.,OGN,2023-03-23,22.0950,21.2400,22.0100,21.4200,1860000.0000,5568462722.0138
30661,Organon & Co.,OGN,2023-03-24,21.9100,20.9600,21.3900,21.8600,1596100.0000,5682847715.6104
30662,Organon & Co.,OGN,2023-03-27,22.2800,21.8500,22.0500,22.0800,1480200.0000,5740039964.4862
30663,Organon & Co.,OGN,2023-03-28,22.2400,21.8600,21.9300,22.2400,1266500.0000,5781634417.4586
30664,Organon & Co.,OGN,2023-03-29,22.7300,22.2500,22.5000,22.6800,1712100.0000,5896019411.0552
30665,Organon & Co.,OGN,2023-03-30,23.2600,22.8000,22.9500,23.0900,1804900.0000,6002605258.7776
30666,Organon & Co.,OGN,2023-03-31,23.5800,23.2250,23.2600,23.5200,2199500.0000,6114390537.0828
30667,Organon & Co.,OGN,2023-04-03,23.8300,23.2800,23.6300,23.5300,1773200.0000,6116990252.3742
30668,Organon & Co.,OGN,2023-04-04,23.7300,22.8500,23.6500,23.0800,1605800.0000,6000005543.4862
30669,Organon & Co.,OGN,2023-04-05,23.8250,22.9500,23.0700,23.6400,1720700.0000,6145586128.8896
30670,Organon & Co.,OGN,2023-04-06,24.0900,23.5400,23.9400,23.9500,1341200.0000,6226175815.3880
30671,Organon & Co.,OGN,2023-04-10,23.9400,23.5200,23.6700,23.8500,1219400.0000,6200179158.3190
30672,Organon & Co.,OGN,2023-04-11,24.0300,23.7400,23.9200,23.7500,1158800.0000,6174182501.2500
30673,Organon & Co.,OGN,2023-04-12,23.9900,23.5400,23.8900,23.6100,1524600.0000,6137787478.8604
30674,Organon & Co.,OGN,2023-04-13,24.0600,23.7100,23.7900,23.9800,1281500.0000,6233974465.4172
30675,Organon & Co.,OGN,2023-04-14,24.1420,23.3300,23.9800,23.8000,1365900.0000,6187180581.8620
30676,Organon & Co.,OGN,2023-04-17,24.1350,23.5200,23.7100,24.0400,1543200.0000,6249572757.1656
30677,Organon & Co.,OGN,2023-04-18,24.1900,23.5300,24.0700,23.5900,1090600.0000,6132588048.2776
30678,Organon & Co.,OGN,2023-04-19,23.9000,23.4300,23.5700,23.8900,1268000.0000,6210577523.6396
30679,Organon & Co.,OGN,2023-04-20,23.8800,23.5600,23.7400,23.6900,1390600.0000,6158584705.3466
30680,Organon & Co.,OGN,2023-04-21,24.1400,23.7700,23.9100,24.1100,1152100.0000,6267770268.3604
30681,Organon & Co.,OGN,2023-04-24,24.1400,23.7710,24.1100,24.0300,1326100.0000,6246973041.8742
